X1,X2,X3,X4,X5,X6,X7,class
0.723870544228703,0.422502585919574,0.51972768548876,0.400131521280855,0.859937430592254,0.66794925252907,0.0559837715700269,0
0.499702561879531,0.61160701373592,0.828554753214121,0.233513254206628,0.481274439487606,0.630890298634768,0.32974161580205,1
0.569439175305888,0.454712560633197,0.920637469505891,0.332636471604928,0.117943446617573,0.649224020773545,0.785443371161819,1
0.996765569085255,0.690262528602034,0.504759023664519,0.454743328504264,0.355703649809584,0.127691523637623,0.47949518612586,1
0.714786027790979,0.804133790079504,0.790820952737704,0.0688553806394339,0.973850929643959,0.848106579156592,0.371038995217532,0
0.491616733837873,0.763617088086903,0.464907581685111,0.920591470319778,0.73340119747445,0.199426846113056,0.596324425190687,1
0.119479756103829,0.242455719970167,0.0462886218447238,0.764662381727248,0.745698174228892,0.729521733475849,0.300191494869068,0
0.25359856756404,0.762613514671102,0.190222956705838,0.620837816270068,0.927799327298999,0.37664318527095,0.916430335957557,1
0.379774244967848,0.250235347775742,0.0282371218781918,0.978785854531452,0.966197285335511,0.258171856636181,0.454230330651626,1
0.754893458681181,0.266864895122126,0.455626097740605,0.550941084045917,0.186723860213533,0.0677944899071008,0.0638678425457329,0
0.248665679711848,0.784288639901206,0.835889535723254,0.367287485860288,0.23908422049135,0.28059384948574,0.04635811294429,0
0.18170817499049,0.312757097650319,0.945926673477516,0.883031387347728,0.784447375219315,0.909520618617535,0.454476653132588,1
0.432974482886493,0.604111269349232,0.0149239138700068,0.536841552937403,0.623513680417091,0.857225159183145,0.046293978812173,0
0.0322787121403962,0.720504851080477,0.958429436432198,0.136306449305266,0.472060879925266,0.896741282427683,0.635668759932742,1
0.551146095385775,0.822907252935693,0.564716395223513,0.509197072591633,0.672767472919077,0.18706509610638,0.514899645932019,1
0.928954787785187,0.448516269680113,0.478573855245486,0.75160039239563,0.301265498856083,0.954788596602157,0.131063067819923,0
0.325495037483051,0.539353106636554,0.973590466193855,0.873684976249933,0.715283155906945,0.562961104791611,0.478466552915052,1
0.767801777925342,0.0995692426804453,0.922835612669587,0.962589423405007,0.153125872835517,0.44636296806857,0.199700410012156,0
0.169229346793145,0.630043427459896,0.795470046577975,0.952209319220856,0.838267233222723,0.446421231841668,0.4944173397962,1
0.661769456695765,0.660566226346418,0.0203643825370818,0.354976509930566,0.818322808947414,0.629243995528668,0.789167857030407,1
0.365623440826312,0.61797376582399,0.670730007812381,0.339873745804653,0.454258652869612,0.0668451122473925,0.508741041412577,1
0.329169205855578,0.465304739307612,0.352840007981285,0.668828910915181,0.716858657775447,0.189249880379066,0.467326634097844,1
0.586696967016906,0.349582931725308,0.445708966813982,0.355784200131893,0.18844457459636,0.611469391500577,0.929919361835346,0
0.781958815641701,0.293286536587402,0.164455680875108,0.762194440467283,0.725005503278226,0.628559190547094,0.0399563447572291,0
0.763253334444016,0.993962320499122,0.198190840892494,0.430927814915776,0.322110874578357,0.479221190093085,0.227041788864881,0
0.852453828789294,0.707643448840827,0.343821749091148,0.0222024121321738,0.159573203884065,0.747993359807879,0.863282800884917,1
0.254181929398328,0.54362901696004,0.847243185853586,0.741132409079,0.865683809155598,0.727626952342689,0.890884600812569,1
0.603349270531908,0.00398160400800407,0.164368582423776,0.21104388916865,0.30798334418796,0.923254076391459,0.120749427936971,0
0.749836827395484,0.676416338188574,0.633887702133507,0.600968129234388,0.988970852689818,0.852150121005252,0.758678108453751,1
0.498737999470904,0.988118925830349,0.437049824511632,0.819540351629257,0.871331590460613,0.794199911877513,0.0629397972952574,0
0.750657657859847,0.918338123010471,0.847690366907045,0.718380565755069,0.222389834234491,0.193242711015046,0.318762333597988,1
0.600516791222617,0.442084439331666,0.0859518009237945,0.755763197084889,0.285146335838363,0.43966232216917,0.231763273710385,0
0.0129815230611712,0.797193341655657,0.755370357073843,0.344743537250906,0.882445059716702,0.906527223996818,0.47879485716112,1
0.608511246042326,0.898765832884237,0.956602332415059,0.853676429018378,0.242519439430907,0.543678862042725,0.0674072960391641,1
0.369038092438132,0.463011815911159,0.171145766507834,0.414142264984548,0.0569106999319047,0.806699241278693,0.431453318335116,1
0.792323677800596,0.685692694736645,0.659957119962201,0.253981411224231,0.357463184511289,0.507869718363509,0.059833055594936,0
0.0028673552442342,0.531374688027427,0.119223107816651,0.751781202387065,0.0997637938708067,0.88503053621389,0.978273666463792,1
0.682750654639676,0.11040275869891,0.728797588031739,0.419397579040378,0.809923730557784,0.818823857232928,0.0281480583362281,0
0.743660012958571,0.282718256115913,0.712606544839218,0.249290617182851,0.248929928988218,0.715196733130142,0.231096146861091,0
0.415009210351855,0.428083806764334,0.350582031533122,0.456845387816429,0.859084696276113,0.657685544807464,0.0983217679895461,0
0.217792805284262,0.6072355392389,0.00116199813783169,0.982473982963711,0.95000879606232,0.0503417321015149,0.124178858473897,0
0.179434600053355,0.220284509239718,0.122022248571739,0.994822651613504,0.62409831606783,0.376658301334828,0.638817836530507,1
0.426390177570283,0.594741066452116,0.390361216617748,0.513073579175398,0.22827615425922,0.460133963963017,0.617038996191695,1
0.68694415432401,0.872159781400114,0.068292502546683,0.642343023093417,0.93521846528165,0.610946891829371,0.523920817300677,1
